SUMMARY
  Unicode characters: 161
              Glyphs: 318
     Ligature glyphs: 147
         Mark glyphs: 7
    Component glyphs: 0

UNICODE COVERAGE
  U+0000 uni0000                        
  U+000D uni000D                        
  U+0020 space                          SPACE
  U+0021 exclam                         EXCLAMATION MARK
  U+0022 quotedbl                       QUOTATION MARK
  U+0023 numbersign                     NUMBER SIGN
  U+0025 percent                        PERCENT SIGN
  U+0027 quotesingle                    APOSTROPHE
  U+0028 parenleft                      LEFT PARENTHESIS
  U+0029 parenright                     RIGHT PARENTHESIS
  U+002A asterisk                       ASTERISK
  U+002B plus                           PLUS SIGN
  U+002C comma                          COMMA
  U+002D hyphen                         HYPHEN-MINUS
  U+002E period                         FULL STOP
  U+002F slash                          SOLIDUS
  U+0030 zero                           DIGIT ZERO
  U+0031 one                            DIGIT ONE
  U+0032 two                            DIGIT TWO
  U+0033 three                          DIGIT THREE
  U+0034 four                           DIGIT FOUR
  U+0035 five                           DIGIT FIVE
  U+0036 six                            DIGIT SIX
  U+0037 seven                          DIGIT SEVEN
  U+0038 eight                          DIGIT EIGHT
  U+0039 nine                           DIGIT NINE
  U+003A colon                          COLON
  U+003B semicolon                      SEMICOLON
  U+003C less                           LESS-THAN SIGN
  U+003D equal                          EQUALS SIGN
  U+003E greater                        GREATER-THAN SIGN
  U+003F question                       QUESTION MARK
  U+005B bracketleft                    LEFT SQUARE BRACKET
  U+005C backslash                      REVERSE SOLIDUS
  U+005D bracketright                   RIGHT SQUARE BRACKET
  U+005E asciicircum                    CIRCUMFLEX ACCENT
  U+005F underscore                     LOW LINE
  U+007B braceleft                      LEFT CURLY BRACKET
  U+007C bar                            VERTICAL LINE
  U+007D braceright                     RIGHT CURLY BRACKET
  U+007E asciitilde                     TILDE
  U+00A0 space                          NO-BREAK SPACE
  U+00AD uni00AD                        SOFT HYPHEN
  U+00D7 multiply                       MULTIPLICATION SIGN
  U+00F7 divide                         DIVISION SIGN
  U+0307 uni0307                        COMBINING DOT ABOVE
  U+0323 dotbelowcomb                   COMBINING DOT BELOW
  U+0964 uni0964                        DEVANAGARI DANDA
  U+0965 uni0965                        DEVANAGARI DOUBLE DANDA
  U+0D02 uni0D02                        MALAYALAM SIGN ANUSVARA
  U+0D03 uni0D03                        MALAYALAM SIGN VISARGA
  U+0D05 uni0D05                        MALAYALAM LETTER A
  U+0D06 uni0D06                        MALAYALAM LETTER AA
  U+0D07 uni0D07                        MALAYALAM LETTER I
  U+0D08 uni0D08                        MALAYALAM LETTER II
  U+0D09 uni0D09                        MALAYALAM LETTER U
  U+0D0A uni0D0A                        MALAYALAM LETTER UU
  U+0D0B uni0D0B                        MALAYALAM LETTER VOCALIC R
  U+0D0C uni0D0C                        MALAYALAM LETTER VOCALIC L
  U+0D0E uni0D0E                        MALAYALAM LETTER E
  U+0D0F uni0D0F                        MALAYALAM LETTER EE
  U+0D10 uni0D10                        MALAYALAM LETTER AI
  U+0D12 uni0D12                        MALAYALAM LETTER O
  U+0D13 uni0D13                        MALAYALAM LETTER OO
  U+0D14 uni0D14                        MALAYALAM LETTER AU
  U+0D15 uni0D15                        MALAYALAM LETTER KA
  U+0D16 uni0D16                        MALAYALAM LETTER KHA
  U+0D17 uni0D17                        MALAYALAM LETTER GA
  U+0D18 uni0D18                        MALAYALAM LETTER GHA
  U+0D19 uni0D19                        MALAYALAM LETTER NGA
  U+0D1A uni0D1A                        MALAYALAM LETTER CA
  U+0D1B uni0D1B                        MALAYALAM LETTER CHA
  U+0D1C uni0D1C                        MALAYALAM LETTER JA
  U+0D1D uni0D1D                        MALAYALAM LETTER JHA
  U+0D1E uni0D1E                        MALAYALAM LETTER NYA
  U+0D1F uni0D1F                        MALAYALAM LETTER TTA
  U+0D20 uni0D20                        MALAYALAM LETTER TTHA
  U+0D21 uni0D21                        MALAYALAM LETTER DDA
  U+0D22 uni0D22                        MALAYALAM LETTER DDHA
  U+0D23 uni0D23                        MALAYALAM LETTER NNA
  U+0D24 uni0D24                        MALAYALAM LETTER TA
  U+0D25 uni0D25                        MALAYALAM LETTER THA
  U+0D26 uni0D26                        MALAYALAM LETTER DA
  U+0D27 uni0D27                        MALAYALAM LETTER DHA
  U+0D28 uni0D28                        MALAYALAM LETTER NA
  U+0D29 uni0D29                        
  U+0D2A uni0D2A                        MALAYALAM LETTER PA
  U+0D2B uni0D2B                        MALAYALAM LETTER PHA
  U+0D2C uni0D2C                        MALAYALAM LETTER BA
  U+0D2D uni0D2D                        MALAYALAM LETTER BHA
  U+0D2E uni0D2E                        MALAYALAM LETTER MA
  U+0D2F uni0D2F                        MALAYALAM LETTER YA
  U+0D30 uni0D30                        MALAYALAM LETTER RA
  U+0D31 uni0D31                        MALAYALAM LETTER RRA
  U+0D32 uni0D32                        MALAYALAM LETTER LA
  U+0D33 uni0D33                        MALAYALAM LETTER LLA
  U+0D34 uni0D34                        MALAYALAM LETTER LLLA
  U+0D35 uni0D35                        MALAYALAM LETTER VA
  U+0D36 uni0D36                        MALAYALAM LETTER SHA
  U+0D37 uni0D37                        MALAYALAM LETTER SSA
  U+0D38 uni0D38                        MALAYALAM LETTER SA
  U+0D39 uni0D39                        MALAYALAM LETTER HA
  U+0D3A uni0D3A                        
  U+0D3D uni0D3D                        MALAYALAM SIGN AVAGRAHA
  U+0D3E uni0D3E                        MALAYALAM VOWEL SIGN AA
  U+0D3F uni0D3F                        MALAYALAM VOWEL SIGN I
  U+0D40 uni0D40                        MALAYALAM VOWEL SIGN II
  U+0D41 uni0D41                        MALAYALAM VOWEL SIGN U
  U+0D42 uni0D42                        MALAYALAM VOWEL SIGN UU
  U+0D43 uni0D43                        MALAYALAM VOWEL SIGN VOCALIC R
  U+0D44 uni0D44                        MALAYALAM VOWEL SIGN VOCALIC RR
  U+0D46 uni0D46                        MALAYALAM VOWEL SIGN E
  U+0D47 uni0D47                        MALAYALAM VOWEL SIGN EE
  U+0D48 uni0D48                        MALAYALAM VOWEL SIGN AI
  U+0D4A uni0D4A                        MALAYALAM VOWEL SIGN O
  U+0D4B uni0D4B                        MALAYALAM VOWEL SIGN OO
  U+0D4C uni0D4C                        MALAYALAM VOWEL SIGN AU
  U+0D4D uni0D4D                        MALAYALAM SIGN VIRAMA
  U+0D4E uni0D4E                        
  U+0D57 uni0D57                        MALAYALAM AU LENGTH MARK
  U+0D60 uni0D60                        MALAYALAM LETTER VOCALIC RR
  U+0D61 uni0D61                        MALAYALAM LETTER VOCALIC LL
  U+0D62 uni0D62                        MALAYALAM VOWEL SIGN VOCALIC L
  U+0D63 uni0D63                        MALAYALAM VOWEL SIGN VOCALIC LL
  U+0D66 uni0D66                        MALAYALAM DIGIT ZERO
  U+0D67 uni0D67                        MALAYALAM DIGIT ONE
  U+0D68 uni0D68                        MALAYALAM DIGIT TWO
  U+0D69 uni0D69                        MALAYALAM DIGIT THREE
  U+0D6A uni0D6A                        MALAYALAM DIGIT FOUR
  U+0D6B uni0D6B                        MALAYALAM DIGIT FIVE
  U+0D6C uni0D6C                        MALAYALAM DIGIT SIX
  U+0D6D uni0D6D                        MALAYALAM DIGIT SEVEN
  U+0D6E uni0D6E                        MALAYALAM DIGIT EIGHT
  U+0D6F uni0D6F                        MALAYALAM DIGIT NINE
  U+0D70 uni0D70                        MALAYALAM NUMBER TEN
  U+0D71 uni0D71                        MALAYALAM NUMBER ONE HUNDRED
  U+0D72 uni0D72                        MALAYALAM NUMBER ONE THOUSAND
  U+0D73 uni0D73                        MALAYALAM FRACTION ONE QUARTER
  U+0D74 uni0D74                        MALAYALAM FRACTION ONE HALF
  U+0D75 uni0D75                        MALAYALAM FRACTION THREE QUARTERS
  U+0D79 uni0D79                        MALAYALAM DATE MARK
  U+0D7A uni0D7A                        MALAYALAM LETTER CHILLU NN
  U+0D7B uni0D7B                        MALAYALAM LETTER CHILLU N
  U+0D7C uni0D7C                        MALAYALAM LETTER CHILLU RR
  U+0D7D uni0D7D                        MALAYALAM LETTER CHILLU L
  U+0D7E uni0D7E                        MALAYALAM LETTER CHILLU LL
  U+0D7F uni0D7F                        MALAYALAM LETTER CHILLU K
  U+200B uni200B                        ZERO WIDTH SPACE
  U+200C uni200C                        ZERO WIDTH NON-JOINER
  U+200D uni200D                        ZERO WIDTH JOINER
  U+2013 endash                         EN DASH
  U+2014 emdash                         EM DASH
  U+2018 quoteleft                      LEFT SINGLE QUOTATION MARK
  U+2019 quoteright                     RIGHT SINGLE QUOTATION MARK
  U+201C quotedblleft                   LEFT DOUBLE QUOTATION MARK
  U+201D quotedblright                  RIGHT DOUBLE QUOTATION MARK
  U+2026 ellipsis                       HORIZONTAL ELLIPSIS
  U+20B9 uni20B9                        
  U+2212 minus                          MINUS SIGN
  U+25CC uni25CC                        DOTTED CIRCLE
  U+FEFF uni200B                        ZERO WIDTH NO-BREAK SPACE


GLYPHS
     0 .notdef                          1229    193   0
     1 uni0000                             0      0   0
     2 uni000D                           632      0   0
     3 space                             632      0   0
     4 uni0D02                           927     65   1
     5 uni0D03                           689     67   1
     6 uni0D05                          3058     80   1
     7 uni0D06                          3372     80   1
     8 uni0D07                          2019     81   1
     9 uni0D08                          3574     81   1
    10 uni0D09                          1417     81   1
    11 uni0D0A                          2972     81   1
    12 uni0D0B                          1784     75   1
    13 uni0D0C                          2389     85   1
    14 uni0D0E                          2608     65   1
    15 uni0D0F                          2605     65   1
    16 uni0D10                          4073     76   1
    17 uni0D12                          1524     80   1
    18 uni0D13                          2557     80   1
    19 uni0D14                          3073     80   1
    20 uni0D15                          2125     65   1
    21 uni0D16                          2047     80   1
    22 uni0D17                          1837     80   1
    23 uni0D18                          2714     65   1
    24 uni0D19                          2175     85   1
    25 uni0D1A                          1911     35   1
    26 uni0D1B                          2762     35   1
    27 uni0D1C                          1923     75   1
    28 uni0D1D                          3389     80   1
    29 uni0D1E                          2961     85   1
    30 uni0D1F                          1152     41   1
    31 uni0D20                          1342     80   1
    32 uni0D21                          2505     80   1
    33 uni0D22                          2732     80   1
    34 uni0D23                          2802     85   1
    35 uni0D24                          2077     80   1
    36 uni0D25                          1835    145   1
    37 uni0D26                          1310    110   1
    38 uni0D27                          1865     80   1
    39 uni0D28                          1865     80   1
    40 uni0D29                          2092     85   1
    41 uni0D2A                          1835     65   1
    42 uni0D2B                          2312     65   1
    43 uni0D2C                          2674     85   1
    44 uni0D2D                          1343    110   1
    45 uni0D2E                          1485    125   1
    46 uni0D2F                          2120     80   1
    47 uni0D30                          1507     80   1
    48 uni0D31                          1381     80   1
    49 uni0D32                          1759    130   1
    50 uni0D33                          1466     81   1
    51 uni0D34                          1340     75   1
    52 uni0D35                          1963     80   1
    53 uni0D36                          2130     80   1
    54 uni0D37                          2354     65   1
    55 uni0D38                          2505     80   1
    56 uni0D39                          2437     65   1
    57 uni0D3A                          1584     44   1
    58 uni0D3D                           954   -179   1
    59 uni0D3E                          1033     34   1
    60 uni0D3F                           467   -432   1
    61 uni0D40                           467   -588   1
    62 uni0D41                           679    -53   1
    63 uni0D42                           679    -53   1
    64 uni0D43                           497   -295   1
    65 uni0D44                           497   -541   1
    66 uni0D46                          1465     80   1
    67 uni0D47                          1219     80   1
    68 uni0D48                          2935     80   1
    69 uni0D4A                          2923     80   1
    70 uni0D4B                          2647     80   1
    71 uni0D4C                          3449     80   1
    72 uni0D4D                             0   -598   3
    73 uni0D4E                             0    777   3
    74 uni0D57                          1555     73   1
    75 uni0D60                          1784     75   1
    76 uni0D61                          2704     85   1
    77 uni0D62                             0  -1655   3
    78 uni0D63                             0  -1655   3
    79 uni0D66                          1179     80   0
    80 uni0D67                          1835     23   0
    81 uni0D68                          1759     80   0
    82 uni0D69                          2219     80   0
    83 uni0D6A                          1632     80   0
    84 uni0D6B                          1989     90   0
    85 uni0D6C                          2505     80   0
    86 uni0D6D                          1522     80   0
    87 uni0D6E                          1963     80   0
    88 uni0D6F                          2298     80   0
    89 uni0D70                          2221    -71   0
    90 uni0D71                          1825     80   0
    91 uni0D72                          2889     80   0
    92 uni0D73                          1606     80   0
    93 uni0D74                          1885     80   0
    94 uni0D75                          2525     85   0
    95 uni0D79                          2349     80   0
    96 uni0D7A                          3110     85   1
    97 uni0D7B                          2173     80   1
    98 uni0D7C                          1507     80   1
    99 uni0D7D                          2454     80   1
   100 uni0D7E                          2139     80   1
   101 uni0D7F                          2470     65   1
   102 uni200B                             0      0   0
   103 uni200C                             0    -54   0
   104 uni200D                             0   -299   0
   105 uni25CC                          1184    145   1
   106 glyph00106                       2125     65   2
   107 glyph00107                       2047     80   2
   108 glyph00108                       1837     80   2
   109 glyph00109                       2714     65   2
   110 glyph00110                       2175     85   2
   111 glyph00111                       1911     35   2
   112 glyph00112                       2762     35   2
   113 glyph00113                       1923     75   2
   114 glyph00114                       3389     80   2
   115 glyph00115                       2961     85   2
   116 glyph00116                       1152     41   2
   117 glyph00117                       1342     80   2
   118 glyph00118                       2505     80   2
   119 glyph00119                       2732     80   2
   120 glyph00120                       2802     85   2
   121 glyph00121                       2077     80   2
   122 glyph00122                       1835    145   2
   123 glyph00123                       1310    110   2
   124 glyph00124                       1865     80   2
   125 glyph00125                       1865     80   2
   126 glyph00126                       1835     65   2
   127 glyph00127                       2312     65   2
   128 glyph00128                       2674     85   2
   129 glyph00129                       1343    110   2
   130 glyph00130                       1485    125   2
   131 glyph00131                       2120     80   2
   132 glyph00132                       1507     80   2
   133 glyph00133                       1381     80   2
   134 glyph00134                       1759    130   2
   135 glyph00135                       1466     81   2
   136 glyph00136                       1340     75   2
   137 glyph00137                       1963     80   2
   138 glyph00138                       2130     80   2
   139 glyph00139                       2354     65   2
   140 glyph00140                       2505     80   2
   141 glyph00141                       2437     65   2
   142 glyph00142                       3474     65   2
   143 glyph00143                          0  -1449   3
   144 glyph00144                        497   -295   2
   145 glyph00145                        467   -379   2
   146 glyph00146                        499     90   2
   147 glyph00147                       3085     65   2
   148 glyph00148                       3707     65   2
   149 glyph00149                       2125     65   2
   150 glyph00150                       2125     65   2
   151 glyph00151                       3474     65   2
   152 glyph00152                       1837     80   2
   153 glyph00153                       1907     80   2
   154 glyph00154                       2876     80   2
   155 glyph00155                       2537     80   2
   156 glyph00156                       1837     80   2
   157 glyph00157                       2169     74   2
   158 glyph00158                       3128     80   2
   159 glyph00159                       1911     35   2
   160 glyph00160                       1911     35   2
   161 glyph00161                       3881     75   2
   162 glyph00162                       4858     75   2
   163 glyph00163                       3352     85   2
   164 glyph00164                       4387     85   2
   165 glyph00165                       3381     85   2
   166 glyph00166                       4488     85   2
   167 glyph00167                       1152     41   2
   168 glyph00168                       2505     80   2
   169 glyph00169                       2505     80   2
   170 glyph00170                       4119     85   2
   171 glyph00171                       4336     85   2
   172 glyph00172                       3141     85   2
   173 glyph00173                       2802     85   2
   174 glyph00174                       2995     85   2
   175 glyph00175                       2734     80   2
   176 glyph00176                       2910     80   2
   177 glyph00177                       3073     80   2
   178 glyph00178                       3374     80   2
   179 glyph00179                       3603     80   2
   180 glyph00180                       3603     80   2
   181 glyph00181                       3448     80   2
   182 glyph00182                       2077     80   2
